subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2305,interference,interference,4,7,1,3/23/13 15:57,3,3,1,1,2.76,3.56,9,1,9,2  1  1  2  2  1,95,7.91E+00
2317,interference,interference,3,12,1,3/23/13 16:52,3,3,1,1,2.79,4.56,9,1,9,1  1  1  2  2  2,80,8.89E+00
2317,baseline,baseline,2,29,0,3/23/13 16:40,3,3,1,0,2.87,3.91,9,1,11,1  2  2  2  2  2,-1,8.23E+00
2337,interference,interference,2,15,1,3/23/13 17:35,3,3,1,0,2.95,3.57,9,1,11,1  2  2  2  1  3,87,7.94E+00
2334,interference,interference,1,1,1,3/23/13 17:21,3,3,1,0,3.37,4.62,9,1,16,3  2  3  3  3  2,95,9.41E+00
2318,blindfold,blindfold,3,3,0,3/23/13 17:07,3,3,1,1,3.54,4.52,9,1,9,2  1  1  1  3  1,-1,9.05E+00
2322,interference,interference,1,5,1,3/23/13 15:53,3,3,1,0,4.2,5.08,9,1,11,2  2  2  2  2  1,61,9.19E+00
2317,interference,interference,3,31,1,3/23/13 16:52,3,3,1,1,4.26,5.08,9,1,9,3  1  1  1  2  1,29,9.60E+00
2302,blindfold,blindfold,3,11,0,3/23/13 16:50,3,3,1,1,4.67,5.9,9,1,9,1  1  1  2  2  2,-1,1.04E+01
2322,interference,interference,1,30,1,3/23/13 15:53,3,3,1,0,5,6.07,9,1,11,1  2  1  2  2  3,83,1.04E+01
2322,interference,interference,1,8,1,3/23/13 15:53,3,3,1,0,5.19,21.08,9,1,11,2  3  1  1  2  2,91,2.54E+01
2447,interference,interference,3,3,1,3/24/13 14:49,3,3,1,1,7.31,9.57,9,1,9,1  3  1  1  1  2,78,1.40E+01
2033,blindfold,blindfold,4,2,0,3/23/13 17:39,3,3,1,1,1.07,1.9,10,1,10,1  1  1  1  3  3,-1,6.69E+00
2422,blindfold,blindfold,2,1,0,3/24/13 10:12,3,3,1,1,1.23,2.81,10,1,10,3  1  1  2  2  1,-1,7.69E+00
,baseline,baseline,1,1,0,3/23/13 17:12,3,3,1,1,1.36,2.8,10,1,10,2  1  2  2  2  1,-1,7.57E+00
2336,blindfold,blindfold,2,3,0,1/19/11 17:31,3,3,1,1,1.41,2.41,10,1,10,1  3  2  1  1  2,-1,6.97E+00
2305,blindfold,blindfold,2,2,0,3/23/13 15:36,3,3,1,1,1.46,2.4,10,1,10,1  3  2  2  1  1,-1,7.05E+00
2470,interference,interference,1,36,1,3/24/13 15:42,3,3,1,1,1.46,2.57,10,1,10,1  1  1  2  2  3,34,6.96E+00
2461,stillhands,stillhands,3,11,0,3/24/13 13:58,3,3,1,1,1.47,2.9,10,1,10,1  1  2  1  3  2,-1,7.48E+00
2314,interference,interference,4,14,1,3/23/13 15:08,3,3,1,1,1.49,2.57,10,1,10,1  2  3  1  1  2,79,6.98E+00
2319,blindfold,blindfold,3,3,0,3/23/13 16:04,3,3,1,1,1.49,2.38,10,1,10,1  2  1  1  3  2,-1,7.14E+00
2424,blindfold,blindfold,2,1,0,3/24/13 11:07,3,3,1,1,1.5,2.33,10,1,10,2  2  1  1  3  1,-1,7.20E+00
2314,interference,interference,4,37,1,3/23/13 15:08,3,3,1,1,1.51,2.57,10,1,10,2  2  1  2  2  1,83,6.81E+00
2414,baseline,baseline,2,2,0,3/24/13 9:44,3,3,1,1,1.52,2.89,10,1,10,3  1  1  1  3  1,-1,7.76E+00
2305,baseline,baseline,1,2,0,3/23/13 15:24,3,3,1,1,1.53,2.89,10,1,10,2  1  2  1  3  1,-1,7.48E+00
2424,blindfold,blindfold,2,3,0,3/24/13 11:07,3,3,1,1,1.56,2.89,10,1,10,1  2  1  1  3  2,-1,7.49E+00
2328,blindfold,blindfold,3,2,0,3/23/13 17:01,3,3,1,1,1.59,2.52,10,1,10,3  2  1  1  2  1,-1,7.09E+00
2447,stillhands,stillhands,4,1,0,3/24/13 15:01,3,3,1,1,1.59,2.32,10,1,10,2  1  2  1  3  1,-1,7.17E+00
2314,interference,interference,4,42,1,3/23/13 15:08,3,3,1,1,1.63,2.57,10,1,10,2  1  3  2  1  1,69,7.01E+00
2326,blindfold,blindfold,4,1,0,3/23/13 17:04,3,3,1,1,1.67,2.77,10,1,10,2  2  1  1  3  1,-1,8.01E+00
2332,baseline,baseline,4,2,0,3/23/13 18:31,3,3,1,1,1.68,2.39,10,1,10,2  1  1  1  2  3,-1,6.92E+00
2334,interference,interference,1,2,1,3/23/13 17:21,3,3,1,1,1.68,2.57,10,1,10,2  2  1  1  2  2,91,6.85E+00
2424,interference,interference,4,4,1,3/24/13 11:32,3,3,1,1,1.7,2.56,10,1,10,1  1  3  1  3  1,48,7.19E+00
2334,interference,interference,1,23,1,3/23/13 17:21,3,3,1,1,1.72,2.58,10,1,10,3  1  2  1  1  2,93,7.02E+00
2461,baseline,baseline,4,38,0,3/24/13 14:09,3,3,1,1,1.73,2.91,10,1,10,1  1  2  2  2  2,-1,7.21E+00
2461,interference,interference,2,14,1,3/24/13 13:47,3,3,1,1,1.73,3.06,10,1,10,2  2  2  2  1  1,19,7.31E+00
2301,interference,interference,3,36,1,1/19/11 15:43,3,3,1,0,1.83,3.07,10,1,9,1  1  2  1  3  1,57,7.56E+00
2301,baseline,baseline,1,2,0,1/19/11 15:22,3,3,1,1,1.85,2.91,10,1,10,2  2  3  1  1  1,-1,7.49E+00
2320,stillhands,stillhands,1,9,0,3/23/13 15:39,3,3,1,1,1.87,3.9,10,1,10,1  3  2  2  1  1,-1,8.56E+00
2447,baseline,baseline,1,2,0,3/24/13 14:25,3,3,1,1,1.87,2.9,10,1,10,1  2  3  1  1  2,-1,7.48E+00
2470,interference,interference,1,23,1,3/24/13 15:42,3,3,1,1,1.9,12.56,10,1,10,2  2  2  1  2  1,52,1.68E+01
2328,baseline,baseline,2,3,0,3/23/13 16:49,3,3,1,1,1.92,3.03,10,1,10,1  2  1  2  3  1,-1,7.55E+00
2334,interference,interference,1,18,1,3/23/13 17:21,3,3,1,1,1.96,3.07,10,1,10,1  1  1  2  2  3,96,7.47E+00
2317,blindfold,blindfold,4,7,0,3/23/13 17:03,3,3,1,1,2.01,2.9,10,1,10,2  1  3  1  2  1,-1,7.54E+00
2337,interference,interference,2,23,1,3/23/13 17:35,3,3,1,1,2.02,3.06,10,1,10,3  1  1  1  3  1,91,7.74E+00
2337,interference,interference,2,6,1,3/23/13 17:35,3,3,1,0,2.05,3.07,10,1,12,3  1  2  2  3  1,91,7.54E+00
2302,baseline,baseline,1,3,0,3/23/13 16:27,3,3,1,1,2.11,3.89,10,1,10,1  1  2  2  1  3,-1,8.49E+00
2337,interference,interference,2,3,1,3/23/13 17:35,3,3,1,0,2.18,5.07,10,1,13,3  3  3  2  1  1,85,9.65E+00
2470,interference,interference,1,8,1,3/24/13 15:42,3,3,1,0,2.18,3.56,10,1,12,1  1  2  2  3  3,78,8.04E+00
2322,stillhands,stillhands,3,7,0,3/23/13 16:17,3,3,1,1,2.2,4.03,10,1,10,1  1  3  1  2  2,-1,8.47E+00
2313,blindfold,blindfold,2,3,0,3/23/13 14:31,3,3,1,1,2.25,3.53,10,1,10,1  2  1  2  2  2,-1,7.68E+00
2414,stillhands,stillhands,1,1,0,3/24/13 9:32,3,3,1,1,2.25,6.33,10,1,10,1  2  2  1  2  2,-1,1.12E+01
2317,blindfold,blindfold,4,34,0,3/23/13 17:03,3,3,1,1,2.31,3.41,10,1,10,1  1  2  2  2  2,-1,7.96E+00
,baseline,baseline,1,22,0,3/23/13 17:12,3,3,1,1,2.31,3.9,10,1,10,1  1  1  1  3  3,-1,8.74E+00
,baseline,baseline,1,32,0,3/23/13 17:12,3,3,1,1,2.36,3.39,10,1,10,1  3  2  1  1  2,-1,8.13E+00
2312,blindfold,blindfold,1,3,0,1/19/11 14:29,3,3,1,1,2.39,3.89,10,1,10,2  1  2  3  1  1,-1,8.48E+00
2470,interference,interference,1,28,1,3/24/13 15:42,3,3,1,0,2.43,3.57,10,1,11,3  1  1  2  1  3,71,8.13E+00
2328,interference,interference,4,4,1,3/23/13 17:12,3,3,1,1,2.44,3.56,10,1,10,1  2  3  1  2  1,19,8.00E+00
2337,stillhands,stillhands,1,37,0,3/23/13 17:23,3,3,1,1,2.54,3.89,10,1,10,1  1  1  3  2  2,-1,8.52E+00
2301,baseline,baseline,1,1,0,1/19/11 15:22,3,3,1,1,2.64,3.82,10,1,10,3  2  1  1  2  1,-1,8.68E+00
2301,interference,interference,3,27,1,1/19/11 15:43,3,3,1,0,2.64,4.06,10,1,9,1  1  2  1  3  1,53,8.54E+00
2337,interference,interference,2,14,1,3/23/13 17:35,3,3,1,0,2.7,3.56,10,1,14,2  1  2  3  3  3,92,8.05E+00
2303,baseline,baseline,3,1,0,3/23/13 16:38,3,3,1,1,2.84,5.33,10,1,10,2  2  1  3  1  1,-1,1.02E+01
2319,interference,interference,2,1,1,3/23/13 15:53,3,3,1,1,2.9,3.61,10,1,10,1  1  1  3  1  3,58,8.39E+00
2330,interference,interference,1,6,1,3/23/13 17:39,3,3,1,1,2.93,4.06,10,1,10,1  2  1  3  1  2,79,8.45E+00
2337,interference,interference,2,10,1,3/23/13 17:35,3,3,1,0,3.33,5.07,10,1,11,2  2  2  1  2  2,74,9.19E+00
2301,interference,interference,3,35,1,1/19/11 15:43,3,3,1,0,3.55,4.56,10,1,13,3  1  2  1  3  3,51,9.13E+00
2304,interference,interference,1,23,1,1/19/11 16:13,3,3,1,0,3.75,4.57,10,1,13,1  2  2  3  3  2,46,8.93E+00
2318,stillhands,stillhands,1,2,0,3/23/13 16:44,3,3,1,1,4.07,5.54,10,1,10,1  2  2  1  1  3,-1,9.92E+00
2303,stillhands,stillhands,1,2,0,3/23/13 16:13,3,3,1,0,4.34,5.41,10,1,11,1  1  3  3  1  2,-1,1.02E+01
2328,interference,interference,4,3,1,3/23/13 17:12,3,3,1,0,4.6,5.58,10,1,11,3  1  1  3  1  2,23,1.02E+01
2332,interference,interference,3,22,1,3/23/13 18:19,3,3,1,0,4.6,5.57,10,1,7,1  1  1  1  2  1,77,1.00E+01
2322,interference,interference,1,27,1,3/23/13 15:53,3,3,1,1,4.96,6.08,10,1,10,2  2  3  1  1  1,96,1.06E+01
2322,interference,interference,1,16,1,3/23/13 15:53,3,3,1,1,5.24,7.08,10,1,10,2  1  3  2  1  1,71,1.15E+01
2312,interference,interference,2,2,1,1/19/11 14:40,3,3,1,0,5.74,9.07,10,1,15,3  1  3  3  3  2,87,1.37E+01
2322,interference,interference,1,24,1,3/23/13 15:53,3,3,1,0,6.67,8.07,10,1,13,1  3  3  2  2  2,89,1.24E+01
2305,interference,interference,4,4,1,3/23/13 15:57,3,3,1,0,6.89,7.57,10,1,13,2  3  3  2  1  2,95,1.20E+01
2330,baseline,baseline,2,2,0,3/23/13 17:54,3,3,1,1,8.95,10.41,10,1,10,2  3  1  2  1  1,-1,1.50E+01
2312,baseline,baseline,3,1,0,1/19/11 14:51,3,3,1,1,21.12,23.84,10,1,10,2  1  1  3  2  1,-1,2.87E+01
2320,blindfold,blindfold,4,1,0,3/23/13 16:13,3,3,1,1,1.18,2.83,11,1,11,3  1  2  3  1  1,-1,7.89E+00
2303,baseline,baseline,3,2,0,3/23/13 16:38,3,3,1,1,1.21,1.89,11,1,11,3  1  1  3  1  2,-1,6.68E+00
2312,interference,interference,2,14,1,1/19/11 14:40,3,3,1,1,1.26,2.07,11,1,11,1  2  3  2  2  1,81,6.44E+00
2033,blindfold,blindfold,4,3,0,3/23/13 17:39,3,3,1,1,1.27,2.41,11,1,11,1  1  3  2  1  3,-1,7.15E+00
2461,baseline,baseline,4,1,0,3/24/13 14:09,3,3,1,1,1.28,1.83,11,1,11,1  2  1  2  2  3,-1,6.54E+00
2328,stillhands,stillhands,1,2,0,3/23/13 16:38,3,3,1,0,1.29,2.53,11,1,12,3  2  1  1  2  3,-1,7.14E+00
2319,baseline,baseline,4,1,0,3/23/13 16:15,3,3,1,1,1.3,2.25,11,1,11,2  2  1  3  2  1,-1,7.43E+00
2033,baseline,baseline,1,3,0,3/23/13 17:05,3,3,1,1,1.31,2.41,11,1,11,3  1  1  1  2  3,-1,7.11E+00
2312,baseline,baseline,3,2,0,1/19/11 14:51,3,3,1,1,1.34,2.38,11,1,11,3  1  2  1  2  2,-1,6.90E+00
2422,baseline,baseline,3,2,0,3/24/13 10:25,3,3,1,1,1.35,2.41,11,1,11,1  2  1  2  3  2,-1,6.91E+00
2326,blindfold,blindfold,4,3,0,3/23/13 17:04,3,3,1,1,1.38,2.4,11,1,11,2  2  1  1  3  2,-1,7.02E+00
2422,blindfold,blindfold,2,2,0,3/24/13 10:12,3,3,1,1,1.4,2.4,11,1,11,2  2  2  1  2  2,-1,6.62E+00
2326,baseline,baseline,1,2,0,3/23/13 16:31,3,3,1,1,1.42,2.39,11,1,11,2  2  2  2  1  2,-1,7.01E+00
2314,blindfold,blindfold,3,18,0,3/23/13 14:57,8,3,2,1,1.43,2.4,11,1,11,1  2  2  2  1  3,-1,6.84E+00
2422,baseline,baseline,3,1,0,3/24/13 10:25,3,3,1,1,1.44,2.83,11,1,11,1  3  2  1  3  1,-1,7.90E+00
2312,interference,interference,2,11,1,1/19/11 14:40,3,3,1,1,1.46,2.56,11,1,11,1  2  1  3  2  2,72,6.91E+00
2320,baseline,baseline,3,2,0,3/23/13 16:01,3,3,1,1,1.47,2.89,11,1,11,3  3  2  1  1  1,-1,7.74E+00
2461,baseline,baseline,4,3,0,3/24/13 14:09,3,3,1,1,1.48,2.41,11,1,11,2  3  1  2  2  1,-1,6.90E+00
2312,blindfold,blindfold,1,2,0,1/19/11 14:29,3,3,1,1,1.49,5.89,11,1,11,2  1  3  1  3  1,-1,1.07E+01
2330,stillhands,stillhands,4,3,0,3/23/13 18:16,3,3,1,1,1.5,2.89,11,1,11,3  2  3  1  1  1,-1,7.75E+00
,baseline,baseline,1,2,0,3/23/13 17:12,3,3,1,1,1.51,2.9,11,1,11,1  1  2  3  1  3,-1,7.70E+00
2318,interference,interference,2,24,1,3/23/13 16:55,3,3,1,1,1.52,3.07,11,1,11,1  2  1  3  1  3,68,7.59E+00
2332,baseline,baseline,4,5,0,3/23/13 18:31,3,3,1,1,1.52,2.39,11,1,11,2  1  3  1  1  3,-1,7.11E+00
2334,interference,interference,1,16,1,3/23/13 17:21,3,3,1,1,1.53,2.56,11,1,11,2  2  2  1  3  1,94,6.91E+00
2318,baseline,baseline,4,2,0,3/23/13 17:20,3,3,1,1,1.6,2.53,11,1,11,3  2  1  2  1  2,-1,6.87E+00
2033,interference,interference,2,3,1,3/23/13 17:17,3,3,1,1,1.63,2.56,11,1,11,1  2  1  3  1  3,92,7.08E+00
2332,stillhands,stillhands,2,3,0,3/23/13 18:07,3,3,1,1,1.63,2.91,11,1,11,2  1  2  2  3  1,-1,7.38E+00
2461,interference,interference,2,19,1,3/24/13 13:47,3,3,1,1,1.63,2.56,11,1,11,1  3  1  1  2  3,77,7.06E+00
2328,stillhands,stillhands,1,3,0,3/23/13 16:38,3,3,1,1,1.67,3.03,11,1,11,1  1  2  3  2  2,-1,7.62E+00
2332,interference,interference,3,4,1,3/23/13 18:19,3,3,1,1,1.69,2.57,11,1,11,2  2  2  2  2  1,80,6.75E+00
2332,interference,interference,3,19,1,3/23/13 18:19,3,3,1,1,1.71,2.56,11,1,11,3  2  2  1  1  2,91,6.94E+00
2414,stillhands,stillhands,1,3,0,3/24/13 9:32,3,3,1,1,1.72,2.89,11,1,11,2  1  3  2  1  2,-1,7.41E+00
2305,stillhands,stillhands,3,1,0,3/23/13 15:47,3,3,1,1,1.73,2.33,11,1,11,2  2  3  1  2  1,-1,7.13E+00
2328,baseline,baseline,2,2,0,3/23/13 16:49,3,3,1,1,1.73,3.01,11,1,11,1  3  3  2  1  1,-1,7.78E+00
2332,blindfold,blindfold,1,2,0,3/23/13 17:40,3,3,1,1,1.73,2.53,11,1,11,1  2  1  2  3  2,-1,6.88E+00
2303,baseline,baseline,3,3,0,3/23/13 16:38,3,3,1,1,1.75,2.39,11,1,11,2  3  1  3  1  1,-1,7.21E+00
2322,stillhands,stillhands,3,3,0,3/23/13 16:17,3,3,1,1,1.75,3.03,11,1,11,1  1  2  3  3  1,-1,7.63E+00
2304,blindfold,blindfold,2,3,0,1/19/11 16:25,3,3,1,1,1.76,3.89,11,1,11,3  1  2  1  3  1,-1,8.68E+00
2301,stillhands,stillhands,4,2,0,1/19/11 15:57,3,3,1,1,1.8,2.9,11,1,11,2  1  1  3  3  1,-1,7.67E+00
2302,stillhands,stillhands,4,23,0,3/23/13 17:01,3,3,1,1,1.8,3.41,11,1,11,1  3  2  1  2  2,-1,7.93E+00
2470,interference,interference,1,21,1,3/24/13 15:42,3,3,1,1,1.8,2.56,11,1,11,1  2  3  2  1  2,82,6.89E+00
2319,stillhands,stillhands,1,3,0,3/23/13 15:42,3,3,1,1,1.83,2.9,11,1,11,2  3  1  3  1  1,-1,7.78E+00
2322,stillhands,stillhands,3,2,0,3/23/13 16:17,3,3,1,1,1.87,3.03,11,1,11,3  1  1  1  2  3,-1,7.63E+00
2322,stillhands,stillhands,3,27,0,3/23/13 16:17,3,3,1,1,1.88,3.53,11,1,11,2  2  1  1  2  3,-1,7.82E+00
2324,interference,interference,2,39,1,3/23/13 15:49,3,3,1,1,1.88,3.06,11,1,11,3  1  1  2  2  2,65,7.42E+00
2302,interference,interference,2,11,1,3/23/13 16:39,3,3,1,0,1.89,4.06,11,1,14,3  2  3  1  3  2,55,8.58E+00
2301,interference,interference,3,37,1,1/19/11 15:43,3,3,1,0,1.9,3.06,11,1,12,3  1  1  3  1  3,28,7.74E+00
2314,baseline,baseline,1,3,0,3/23/13 14:32,3,3,1,1,1.9,3.4,11,1,11,3  1  1  2  1  3,-1,8.11E+00
2314,baseline,baseline,1,1,0,3/23/13 14:32,3,3,1,1,1.91,3.31,11,1,11,2  1  2  3  2  1,-1,8.14E+00
2326,interference,interference,3,22,1,3/23/13 16:53,3,3,1,1,1.94,3.06,11,1,11,1  2  2  1  2  3,92,7.38E+00
2330,stillhands,stillhands,4,2,0,3/23/13 18:16,3,3,1,1,1.95,2.91,11,1,11,1  1  3  2  1  3,-1,7.72E+00
2324,interference,interference,2,20,1,3/23/13 15:49,3,3,1,1,1.96,3.07,11,1,11,1  1  2  2  2  3,63,7.40E+00
2326,interference,interference,3,21,1,3/23/13 16:53,3,3,1,0,1.97,3.07,11,1,12,3  2  2  1  1  3,83,7.54E+00
2301,interference,interference,3,13,1,1/19/11 15:43,3,3,1,0,1.98,3.56,11,1,14,3  3  2  3  1  2,9,8.09E+00
2336,baseline,baseline,4,25,0,1/19/11 17:52,3,3,1,1,2,2.9,11,1,11,2  2  1  2  3  1,-1,7.39E+00
2304,interference,interference,1,24,1,1/19/11 16:13,3,3,1,1,2.02,3.07,11,1,11,1  1  3  3  1  2,51,7.63E+00
2313,baseline,baseline,1,2,0,3/23/13 14:20,3,3,1,1,2.02,3.52,11,1,11,2  3  3  1  1  1,-1,8.15E+00
2330,baseline,baseline,2,5,0,3/23/13 17:54,3,3,1,1,2.04,3.4,11,1,11,1  2  2  2  3  1,-1,8.00E+00
2461,stillhands,stillhands,3,23,0,3/24/13 13:58,3,3,1,1,2.04,3.4,11,1,11,3  1  3  1  1  2,-1,8.17E+00
2317,stillhands,stillhands,1,2,0,3/23/13 16:29,3,3,1,0,2.05,2.9,11,1,10,3  3  1  1  1  1,-1,7.82E+00
2318,interference,interference,2,2,1,3/23/13 16:55,3,3,1,0,2.14,3.57,11,1,13,3  2  2  2  3  1,95,7.95E+00
2337,baseline,baseline,3,31,0,3/23/13 17:46,3,3,1,1,2.14,3.39,11,1,11,1  1  2  3  3  1,-1,8.20E+00
2301,interference,interference,3,29,1,1/19/11 15:43,3,3,1,0,2.16,3.07,11,1,13,2  2  3  2  2  2,46,7.28E+00
2336,stillhands,stillhands,3,2,0,1/19/11 17:41,3,3,1,1,2.16,2.9,11,1,11,1  2  1  3  1  3,-1,7.62E+00
2461,stillhands,stillhands,3,3,0,3/24/13 13:58,3,3,1,1,2.21,2.9,11,1,11,1  3  2  2  2  1,-1,7.44E+00
2314,interference,interference,4,40,1,3/23/13 15:08,3,3,1,1,2.22,3.06,11,1,11,2  1  3  1  3  1,37,7.59E+00
2334,interference,interference,1,27,1,3/23/13 17:21,3,3,1,0,2.25,3.57,11,1,10,3  1  3  1  1  1,93,8.21E+00
2305,interference,interference,4,13,1,3/23/13 15:57,3,3,1,1,2.34,3.56,11,1,11,1  3  1  3  1  2,83,8.07E+00
2317,stillhands,stillhands,1,6,0,3/23/13 16:29,3,3,1,0,2.35,3.4,11,1,12,2  1  3  1  2  3,-1,8.09E+00
2337,interference,interference,2,21,1,3/23/13 17:35,3,3,1,0,2.4,3.57,11,1,12,2  3  2  2  1  2,93,7.84E+00
2337,interference,interference,2,13,1,3/23/13 17:35,3,3,1,0,2.44,3.56,11,1,13,3  1  2  1  3  3,93,8.17E+00
2447,stillhands,stillhands,4,2,0,3/24/13 15:01,3,3,1,1,2.44,3.41,11,1,11,3  1  2  1  1  3,-1,8.12E+00
2330,interference,interference,1,22,1,3/23/13 17:39,3,3,1,1,2.5,4.07,11,1,11,1  2  3  1  2  2,70,8.45E+00
2470,interference,interference,1,10,1,3/24/13 15:42,3,3,1,0,2.55,3.06,11,1,12,2  2  2  1  2  3,18,7.32E+00
2337,interference,interference,2,31,1,3/23/13 17:35,3,3,1,1,2.57,3.56,11,1,11,1  2  3  2  1  2,95,7.92E+00
2318,interference,interference,2,31,1,3/23/13 16:55,3,3,1,1,2.59,4.57,11,1,11,1  2  3  1  2  2,95,8.89E+00
2328,blindfold,blindfold,3,3,0,3/23/13 17:01,3,3,1,1,2.61,3.52,11,1,11,1  3  2  2  2  1,-1,7.96E+00
2324,interference,interference,2,13,1,3/23/13 15:49,3,3,1,1,2.7,4.07,11,1,11,1  3  2  1  3  1,60,8.64E+00
2334,baseline,baseline,1,2,0,3/23/13 18:06,3,3,1,1,2.73,3.89,11,1,11,2  2  2  1  2  2,-1,8.27E+00
,baseline,baseline,1,24,0,3/23/13 17:12,3,3,1,1,2.77,3.9,11,1,11,1  2  3  1  2  2,-1,8.46E+00
2337,baseline,baseline,3,3,0,3/23/13 17:46,3,3,1,1,2.85,3.9,11,1,11,1  1  2  3  2  2,-1,8.46E+00
2301,interference,interference,3,10,1,1/19/11 15:43,3,3,1,0,2.93,4.07,11,1,13,1  3  2  2  3  2,31,8.48E+00
2301,interference,interference,3,12,1,1/19/11 15:43,3,3,1,0,3.15,4.07,11,1,14,3  1  3  2  3  2,27,8.63E+00
2328,baseline,baseline,2,1,0,3/23/13 16:49,3,3,1,1,3.6,8.35,11,1,11,2  2  1  1  2  3,-1,1.32E+01
,baseline,baseline,1,11,0,3/23/13 17:12,3,3,1,1,3.69,4.92,11,1,11,3  3  1  1  2  1,-1,9.75E+00
2461,interference,interference,2,22,1,3/24/13 13:47,3,3,1,1,3.85,4.56,11,1,11,3  3  1  2  1  1,18,9.09E+00
2332,interference,interference,3,11,1,3/23/13 18:19,3,3,1,0,4.1,5.07,11,1,12,1  3  3  1  1  3,92,9.73E+00
2322,interference,interference,1,23,1,3/23/13 15:53,3,3,1,0,4.63,6.07,11,1,13,1  1  3  2  3  3,79,1.07E+01
2322,interference,interference,1,2,1,3/23/13 15:53,3,3,1,0,4.68,6.57,11,1,14,3  2  1  2  3  3,92,1.11E+01
,baseline,baseline,1,3,0,3/23/13 17:12,3,3,1,0,4.98,5.91,11,1,9,2  1  2  1  2  1,-1,1.04E+01
2322,interference,interference,1,7,1,3/23/13 15:53,3,3,1,0,5.2,8.07,11,1,12,3  1  3  1  3  1,86,1.27E+01
2332,interference,interference,3,14,1,3/23/13 18:19,3,3,1,1,5.58,6.57,11,1,11,1  1  2  1  3  3,71,1.11E+01
2303,interference,interference,2,3,1,3/23/13 16:27,3,3,1,0,5.85,6.57,11,1,14,2  1  3  3  3  2,93,1.11E+01
2322,interference,interference,1,21,1,3/23/13 15:53,3,3,1,1,6.16,7.07,11,1,11,1  2  2  2  1  3,86,1.14E+01
2317,interference,interference,3,27,1,3/23/13 16:52,3,3,1,1,6.59,7.57,11,1,11,2  1  1  3  1  3,75,1.21E+01
2322,interference,interference,1,25,1,3/23/13 15:53,3,3,1,0,7.32,8.57,11,1,13,1  3  2  3  2  2,94,1.30E+01
2303,stillhands,stillhands,1,1,0,3/23/13 16:13,3,3,1,1,13.39,14.34,11,1,11,1  2  3  1  3  1,-1,1.94E+01
2320,blindfold,blindfold,4,2,0,3/23/13 16:13,3,3,1,1,1.18,2.4,12,1,12,2  2  1  3  3  1,-1,7.15E+00
2033,stillhands,stillhands,3,3,0,3/23/13 17:28,3,3,1,1,1.22,2.41,12,1,12,2  2  3  3  1  1,-1,7.09E+00
2320,baseline,baseline,3,3,0,3/23/13 16:01,3,3,1,1,1.22,2.89,12,1,12,3  1  2  3  1  2,-1,7.66E+00
2326,baseline,baseline,1,3,0,3/23/13 16:31,3,3,1,1,1.3,3.91,12,1,12,1  3  2  2  2  2,-1,8.48E+00
2301,stillhands,stillhands,4,3,0,1/19/11 15:57,3,3,1,1,1.35,2.41,12,1,12,2  2  1  2  3  2,-1,6.87E+00
2422,blindfold,blindfold,2,3,0,3/24/13 10:12,3,3,1,1,1.35,2.89,12,1,12,1  3  2  3  1  2,-1,7.59E+00
2305,baseline,baseline,1,3,0,3/23/13 15:24,3,3,1,1,1.38,2.39,12,1,12,1  2  2  3  1  3,-1,7.03E+00
2422,stillhands,stillhands,4,1,0,3/24/13 10:36,3,3,1,1,1.42,2.82,12,1,12,3  3  2  2  1  1,-1,7.82E+00
2314,stillhands,stillhands,2,3,0,3/23/13 14:44,3,3,1,1,1.45,2.39,12,1,12,2  1  1  2  3  3,-1,7.02E+00
2334,interference,interference,1,22,1,3/23/13 17:21,3,3,1,0,1.45,2.57,12,1,13,1  1  3  3  3  2,96,7.21E+00
2304,blindfold,blindfold,2,1,0,1/19/11 16:25,3,3,1,1,1.46,3.82,12,1,12,3  3  1  1  1  3,-1,8.98E+00
2033,blindfold,blindfold,4,1,0,3/23/13 17:39,3,3,1,1,1.51,2.83,12,1,12,1  3  1  2  3  2,-1,7.78E+00
2303,blindfold,blindfold,4,2,0,3/23/13 16:49,3,3,1,1,1.53,2.39,12,1,12,3  3  2  1  2  1,-1,7.07E+00
2319,interference,interference,2,3,1,3/23/13 15:53,3,3,1,0,1.53,2.57,12,1,15,1  2  3  3  3  3,96,7.21E+00
2313,stillhands,stillhands,4,2,0,3/23/13 14:57,3,3,1,1,1.54,3.02,12,1,12,3  1  1  3  1  3,-1,7.78E+00
2304,baseline,baseline,3,2,0,1/19/11 16:39,3,3,1,1,1.56,2.39,12,1,12,3  2  2  1  1  3,-1,7.03E+00
2324,blindfold,blindfold,3,3,0,3/23/13 16:02,3,3,1,1,1.57,2.41,12,1,12,2  1  2  2  2  3,-1,6.80E+00
2326,interference,interference,3,3,1,3/23/13 16:53,3,3,1,1,1.57,2.57,12,1,12,3  2  3  2  1  1,84,7.07E+00
2317,baseline,baseline,2,2,0,3/23/13 16:40,3,3,1,1,1.58,2.4,12,1,12,3  1  1  2  2  3,-1,7.21E+00
2324,stillhands,stillhands,4,2,0,3/23/13 16:14,3,3,1,1,1.58,2.91,12,1,12,3  1  1  2  3  2,-1,7.63E+00
2314,blindfold,blindfold,3,1,0,3/23/13 14:57,3,3,1,1,1.59,2.83,12,1,12,3  2  1  1  2  3,-1,7.74E+00
2033,stillhands,stillhands,3,2,0,3/23/13 17:28,3,3,1,1,1.6,2.89,12,1,12,2  1  3  1  2  3,-1,7.53E+00
